[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[1]	validation_0-merror:0.58391	validation_0-mlogloss:4.93428	validation_1-merror:0.67583	validation_1-mlogloss:5.11920
[2]	validation_0-merror:0.52649	validation_0-mlogloss:4.66327	validation_1-merror:0.64890	validation_1-mlogloss:4.93376
[3]	validation_0-merror:0.47965	validation_0-mlogloss:4.43301	validation_1-merror:0.63003	validation_1-mlogloss:4.78759
[4]	validation_0-merror:0.44085	validation_0-mlogloss:4.23033	validation_1-merror:0.61171	validation_1-mlogloss:4.65763
[5]	validation_0-merror:0.41063	validation_0-mlogloss:4.04905	validation_1-merror:0.60117	validation_1-mlogloss:4.54636
[6]	validation_0-merror:0.37978	validation_0-mlogloss:3.88368	validation_1-merror:0.59256	validation_1-mlogloss:4.45085
[7]	validation_0-merror:0.35266	validation_0-mlogloss:3.73262	validation_1-merror:0.58535	validation_1-mlogloss:4.36428
[8]	validation_0-merror:0.32928	validation_0-mlogloss:3.59251	validation_1-merror:0.57952	validation_1-mlogloss:4.28597
[9]	validation_0-merror:0.30632	validation_0-mlogloss:3.46362	validation_1-merror:0.57508	validation_1-mlogloss:4.21556
[10]	validation_0-merror:0.28822	validation_0-mlogloss:3.34218	validation_1-merror:0.57119	validation_1-mlogloss:4.15144
[11]	validation_0-merror:0.27122	validation_0-mlogloss:3.22925	validation_1-merror:0.56647	validation_1-mlogloss:4.08956
[12]	validation_0-merror:0.25482	validation_0-mlogloss:3.12247	validation_1-merror:0.56314	validation_1-mlogloss:4.03338
[13]	validation_0-merror:0.24091	validation_0-mlogloss:3.02206	validation_1-merror:0.55648	validation_1-mlogloss:3.98202
[14]	validation_0-merror:0.22908	validation_0-mlogloss:2.92727	validation_1-merror:0.54982	validation_1-mlogloss:3.93428
[15]	validation_0-merror:0.21661	validation_0-mlogloss:2.83672	validation_1-merror:0.54788	validation_1-mlogloss:3.88853
[16]	validation_0-merror:0.20589	validation_0-mlogloss:2.75120	validation_1-merror:0.54538	validation_1-mlogloss:3.84584
[17]	validation_0-merror:0.19513	validation_0-mlogloss:2.66975	validation_1-merror:0.54122	validation_1-mlogloss:3.80481
[18]	validation_0-merror:0.18492	validation_0-mlogloss:2.59105	validation_1-merror:0.53983	validation_1-mlogloss:3.76766
[19]	validation_0-merror:0.17545	validation_0-mlogloss:2.51652	validation_1-merror:0.53983	validation_1-mlogloss:3.73073
[20]	validation_0-merror:0.16746	validation_0-mlogloss:2.44493	validation_1-merror:0.53789	validation_1-mlogloss:3.69537
[21]	validation_0-merror:0.15882	validation_0-mlogloss:2.37573	validation_1-merror:0.53650	validation_1-mlogloss:3.66251
[22]	validation_0-merror:0.15055	validation_0-mlogloss:2.31027	validation_1-merror:0.53455	validation_1-mlogloss:3.63063
[23]	validation_0-merror:0.14270	validation_0-mlogloss:2.24707	validation_1-merror:0.53261	validation_1-mlogloss:3.60114
[24]	validation_0-merror:0.13572	validation_0-mlogloss:2.18648	validation_1-merror:0.53039	validation_1-mlogloss:3.57251
[25]	validation_0-merror:0.12986	validation_0-mlogloss:2.12790	validation_1-merror:0.52873	validation_1-mlogloss:3.54471
[26]	validation_0-merror:0.12413	validation_0-mlogloss:2.07152	validation_1-merror:0.52789	validation_1-mlogloss:3.51791
[27]	validation_0-merror:0.11775	validation_0-mlogloss:2.01720	validation_1-merror:0.52817	validation_1-mlogloss:3.49275
[28]	validation_0-merror:0.11193	validation_0-mlogloss:1.96473	validation_1-merror:0.52567	validation_1-mlogloss:3.46808
[29]	validation_0-merror:0.10731	validation_0-mlogloss:1.91415	validation_1-merror:0.52373	validation_1-mlogloss:3.44370
[30]	validation_0-merror:0.10297	validation_0-mlogloss:1.86525	validation_1-merror:0.52234	validation_1-mlogloss:3.42089
[31]	validation_0-merror:0.09867	validation_0-mlogloss:1.81828	validation_1-merror:0.52206	validation_1-mlogloss:3.39844
[32]	validation_0-merror:0.09405	validation_0-mlogloss:1.77296	validation_1-merror:0.52234	validation_1-mlogloss:3.37624
[33]	validation_0-merror:0.08985	validation_0-mlogloss:1.72901	validation_1-merror:0.52040	validation_1-mlogloss:3.35536
[34]	validation_0-merror:0.08662	validation_0-mlogloss:1.68682	validation_1-merror:0.51929	validation_1-mlogloss:3.33523
[35]	validation_0-merror:0.08306	validation_0-mlogloss:1.64536	validation_1-merror:0.51790	validation_1-mlogloss:3.31536
