[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[1]	validation_0-merror:0.58391	validation_0-mlogloss:4.93428	validation_1-merror:0.67583	validation_1-mlogloss:5.11920
[2]	validation_0-merror:0.52649	validation_0-mlogloss:4.66327	validation_1-merror:0.64890	validation_1-mlogloss:4.93376
[3]	validation_0-merror:0.47965	validation_0-mlogloss:4.43301	validation_1-merror:0.63003	validation_1-mlogloss:4.78759
[4]	validation_0-merror:0.44085	validation_0-mlogloss:4.23033	validation_1-merror:0.61171	validation_1-mlogloss:4.65763
[5]	validation_0-merror:0.41063	validation_0-mlogloss:4.04905	validation_1-merror:0.60117	validation_1-mlogloss:4.54636
[6]	validation_0-merror:0.37973	validation_0-mlogloss:3.88368	validation_1-merror:0.59228	validation_1-mlogloss:4.45080
[7]	validation_0-merror:0.35261	validation_0-mlogloss:3.73262	validation_1-merror:0.58507	validation_1-mlogloss:4.36421
[8]	validation_0-merror:0.32928	validation_0-mlogloss:3.59244	validation_1-merror:0.57979	validation_1-mlogloss:4.28603
[9]	validation_0-merror:0.30632	validation_0-mlogloss:3.46355	validation_1-merror:0.57480	validation_1-mlogloss:4.21552
[10]	validation_0-merror:0.28803	validation_0-mlogloss:3.34215	validation_1-merror:0.57064	validation_1-mlogloss:4.15133
[11]	validation_0-merror:0.27103	validation_0-mlogloss:3.22920	validation_1-merror:0.56647	validation_1-mlogloss:4.08995
[12]	validation_0-merror:0.25486	validation_0-mlogloss:3.12237	validation_1-merror:0.56231	validation_1-mlogloss:4.03405
[13]	validation_0-merror:0.24063	validation_0-mlogloss:3.02215	validation_1-merror:0.55509	validation_1-mlogloss:3.98206
[14]	validation_0-merror:0.22904	validation_0-mlogloss:2.92719	validation_1-merror:0.54899	validation_1-mlogloss:3.93487
[15]	validation_0-merror:0.21670	validation_0-mlogloss:2.83664	validation_1-merror:0.54621	validation_1-mlogloss:3.88904
[16]	validation_0-merror:0.20659	validation_0-mlogloss:2.75101	validation_1-merror:0.54344	validation_1-mlogloss:3.84654
[17]	validation_0-merror:0.19504	validation_0-mlogloss:2.66954	validation_1-merror:0.53955	validation_1-mlogloss:3.80496
[18]	validation_0-merror:0.18534	validation_0-mlogloss:2.59112	validation_1-merror:0.54038	validation_1-mlogloss:3.76713
[19]	validation_0-merror:0.17591	validation_0-mlogloss:2.51632	validation_1-merror:0.53816	validation_1-mlogloss:3.73085
[20]	validation_0-merror:0.16727	validation_0-mlogloss:2.44462	validation_1-merror:0.53594	validation_1-mlogloss:3.69624
[21]	validation_0-merror:0.15891	validation_0-mlogloss:2.37606	validation_1-merror:0.53372	validation_1-mlogloss:3.66334
[22]	validation_0-merror:0.15106	validation_0-mlogloss:2.31043	validation_1-merror:0.53261	validation_1-mlogloss:3.63219
[23]	validation_0-merror:0.14302	validation_0-mlogloss:2.24728	validation_1-merror:0.53206	validation_1-mlogloss:3.60180
[24]	validation_0-merror:0.13619	validation_0-mlogloss:2.18656	validation_1-merror:0.52956	validation_1-mlogloss:3.57314
[25]	validation_0-merror:0.12981	validation_0-mlogloss:2.12848	validation_1-merror:0.52845	validation_1-mlogloss:3.54534
[26]	validation_0-merror:0.12408	validation_0-mlogloss:2.07196	validation_1-merror:0.52956	validation_1-mlogloss:3.51906
[27]	validation_0-merror:0.11831	validation_0-mlogloss:2.01738	validation_1-merror:0.52651	validation_1-mlogloss:3.49380
[28]	validation_0-merror:0.11253	validation_0-mlogloss:1.96548	validation_1-merror:0.52651	validation_1-mlogloss:3.46951
[29]	validation_0-merror:0.10731	validation_0-mlogloss:1.91513	validation_1-merror:0.52456	validation_1-mlogloss:3.44484
[30]	validation_0-merror:0.10343	validation_0-mlogloss:1.86596	validation_1-merror:0.52567	validation_1-mlogloss:3.42269
[31]	validation_0-merror:0.09803	validation_0-mlogloss:1.81886	validation_1-merror:0.52373	validation_1-mlogloss:3.40048
[32]	validation_0-merror:0.09387	validation_0-mlogloss:1.77373	validation_1-merror:0.52318	validation_1-mlogloss:3.37869
[33]	validation_0-merror:0.08999	validation_0-mlogloss:1.72982	validation_1-merror:0.52095	validation_1-mlogloss:3.35709
[34]	validation_0-merror:0.08620	validation_0-mlogloss:1.68749	validation_1-merror:0.51873	validation_1-mlogloss:3.33656
[35]	validation_0-merror:0.08315	validation_0-mlogloss:1.64608	validation_1-merror:0.51957	validation_1-mlogloss:3.31740
